"parameter1","parameter2","value"
-3.17132562922965,0.136877839317161,0
-2.64539632823052,0.0218901741044137,0
-2.63853592419835,-0.717050311916272,0
-2.60988883791001,-0.0803221249721141,0
-2.48507663878464,-1.91064938960626,0
-2.35934541111078,-0.175294751668362,0
-2.33763353432351,-1.03045069781033,0
-2.29449218129157,-0.572158362385793,0
-2.25922058833445,-0.940075565866991,0
-2.22538212708577,-0.577368376374978,0
-2.22011975576794,-2.18519970482732,0
-2.05338715046754,-0.510533525962162,0
-1.96827270539273,-1.9392908813444,0
-1.90040443968637,-0.170325526328655,0
-1.78473053114744,-0.691360597579612,0
-1.76786250736081,0.0612146243767103,0
-1.7116644985884,0.576859625198171,0
-1.70745647503793,-0.259282018825703,0
-1.70483128827121,0.337941899116419,0
-1.67774131956669,-0.992434950758879,0
-1.67383141484948,0.553175584671686,0
-1.66955520123361,0.834153366722664,0
-1.6542980609147,-0.272885584251933,0
-1.59742771481434,1.34910592628234,0
-1.58204622947405,-0.316400815439941,0
-1.55166049198637,2.33344348785289,0
-1.505467968997,0.238736812711973,0
-1.42664865386862,-0.343956493948776,0
-1.41973104509614,0.19117353380959,0
-1.41399623478173,2.29535998756568,0
-1.39195284456962,-0.737366210274358,0
-1.38808446165019,-0.607601305042543,0
-1.37632414720774,1.26347815012686,0
-1.36002283953434,-0.866519136757139,1
-1.32225379499996,0.338838879214025,1
-1.30264587300995,0.528514572946739,1
-1.29258544739851,-0.0418221806920365,1
-1.27832224517203,-0.295860528344648,1
-1.27604077354653,1.81474583488663,1
-1.25412983574484,-0.846351897836729,1
-1.24838125162353,0.766932796906061,1
-1.24609812655801,-0.10783247531158,1
-1.22354675128961,0.602934935733693,0
-1.22072035803238,-2.45015026840894,0
-1.21809773236978,-0.689347969265369,0
-1.2179942988698,0.751450516109168,0
-1.21710610572144,-1.73615690092817,0
-1.21681437236784,0.0429918149461754,0
-1.20840611820833,-0.0884282235386153,0
-1.1969104817793,0.465553844703751,0
-1.19200136573975,0.0342718917467503,1
-1.19048144782672,-0.582791801981499,0
-1.18437731614453,0.682142120369045,0
-1.18009619621662,0.677845553823157,0
-1.17636572979585,0.888648800793729,0
-1.17242702816524,-0.766956754115084,0
-1.17153257517137,-0.786017869974394,0
-1.1624180387334,0.03736300153214,0
-1.16031738961589,1.09913718737907,0
-1.158242989376,-0.472581660298173,0
-1.12720973710331,1.25575398444374,0
-1.12256525318834,-0.138265495205748,1
